id,identifier,name,summary,description
181,tough-claws,Tough Claws,,"This Pokémon's claws are reinforced and especially sharp, and it favours its claws when attacking. Because of this, the base powers of all moves that make direct contact are multiplied by 1.25."
182,pixilate,Pixilate,,"This Pokémon has such a deep well of Fairy-type energy within itself that it spills over when using Normal-type attacks. These attacks therefore become Fairy-type; not only does this mean Fairy-type Pokémon earn STAB when using them, but any move changed by this ability will also get a flat +2% damage bonus."
183,gooey,Gooey,,"This Pokémon is covered with a thick, gelatinous slime. The goo, being so sticky and viscous, inhibits the movement of other Pokémon and slows them down; as such, any Pokémon that lands a contact move against this Pokémon has its speed reduced by one stage."
184,aerilate,Aerilate,,"This Pokémon has such a deep affinity with the air that its elemental energy becomes the default. All Normal-type attacks therefore become Flying; not only does this mean Flying-type Pokémon earn STAB when using them, but any move changed by this ability will also get a flat +2% damage bonus."
185,parental-bond,Parental Bond,,"This Pokémon and its child share an exceptionally strong bond, and the baby is determined to help its parent out in battle. After all, if its parent is beaten to a pulp, who's going to provide the food? Immediately after the parent Pokémon attacks, the child performs the same attack on the same target. Given that the child is not fully developed, however, its attacks only have 0.33x the base power as those of its parent. The child's attack is calculated separately, consuming energy and being subject to all stat modifiers."
186,dark-aura,Dark Aura,,"This Pokémon gives off a powerful, sinister aura that encourages dirty fighting and evildoing for all nearby. The base damage of all Dark-type attacks is increased by 2% while this Pokémon is on the field."
187,fairy-aura,Fairy Aura,,This Pokémon gives off an extremely whimsical aura that promotes the magic and grace of all nearby. The base damage of all Fairy-type attacks is increased by 2% while this Pokémon is on the field.
188,aura-break,Aura Break,,This Pokémon is no-nonsense and has a balancing aura. It naturally removes the effects of Dark Aura and Fairy Aura.
189,primordial-sea,Primordial Sea,,
190,desolate-land,Desolate Land,,
191,delta-stream,Delta Stream,,
